CREATE DATABASE imoveis_daniel;

USE imoveis_daniel;

CREATE TABLE compradores (
    cd_comprador INT NOT NULL,
    nm_comprador VARCHAR(50) NOT NULL,
    nm_enderecocomprador VARCHAR(50) NOT NULL,
    nr_cpfcomprador VARCHAR(11) NOT NULL,
    cd_cidade INT NOT NULL,
    cd_bairro INT NOT NULL,
    sg_estado CHAR(2) NOT NULL,
    tel_comprador VARCHAR(11) NOT NULL
);

CREATE TABLE vendedor (
    cd_vendedor INT NOT NULL,
    nm_vendedor VARCHAR(50) NOT NULL,
    nm_endereco VARCHAR(50) NOT NULL,
    nr_cpf VARCHAR(11) NOT NULL,
    cd_cidade INT NOT NULL,
    cd_bairro INT NOT NULL,
    sg_estado CHAR(2) NOT NULL,
    telefone VARCHAR(11) NOT NULL,
    data_nasc DATE NOT NULL
);

/* 3ª */
CREATE TABLE cidade (
    cd_cidade INT NOT NULL,
    nm_cidade VARCHAR(50) NOT NULL,
    sg_estado CHAR(2) NOT NULL
);

INSERT INTO cidade VALUES (1, 'Rio Branco', 'AC');
INSERT INTO cidade VALUES (100, 'Bandeirantes', 'PR');
INSERT INTO cidade VALUES (101, 'Cafelândia', 'PR');
INSERT INTO cidade VALUES (102, 'Fernandes Pinheiro', 'PR');
INSERT INTO cidade VALUES (103, 'Missal', 'PR');

INSERT INTO cidade VALUES (104, 'Águas Belas', 'PE');
INSERT INTO cidade VALUES (105, 'Bom Conselho', 'PE');
INSERT INTO cidade VALUES (106, 'Caetés', 'PE');
INSERT INTO cidade VALUES (107, 'Joaquim Nabuco', 'PE');
INSERT INTO cidade VALUES (108, 'Palmares', 'PE');

INSERT INTO cidade VALUES (109, 'Altos', 'PI');
INSERT INTO cidade VALUES (110, 'Belém do Piaui', 'PI');
INSERT INTO cidade VALUES (111, 'Colônia do Piaui', 'PI');
INSERT INTO cidade VALUES (112, 'Guadalupe', 'PI');
INSERT INTO cidade VALUES (113, 'Lagoa de São Francisco', 'PI');

INSERT INTO cidade VALUES (114, 'Angra dos Reis', 'RJ');
INSERT INTO cidade VALUES (115, 'São Sebastião do Alto', 'RJ');
INSERT INTO cidade VALUES (116, 'Nova Friburgo', 'RJ');
INSERT INTO cidade VALUES (117, 'Parati', 'RJ');
INSERT INTO cidade VALUES (118, 'Macaé', 'RJ');

INSERT INTO cidade VALUES (119, 'Apodi', 'RN');
INSERT INTO cidade VALUES (120, 'Caiçara do Norte', 'RN');
INSERT INTO cidade VALUES (121, 'Guamaré', 'RN');
INSERT INTO cidade VALUES (122, 'João Câmara', 'RN');
INSERT INTO cidade VALUES (123, 'Macau', 'RN');

INSERT INTO cidade VALUES (124, 'Alecrim', 'RS');
INSERT INTO cidade VALUES (125, 'Alegria', 'RS');
INSERT INTO cidade VALUES (126, 'Bento Gonçalves', 'RS');
INSERT INTO cidade VALUES (127, 'Cachoeirinha', 'RS');
INSERT INTO cidade VALUES (128, 'Farroupilha', 'RS');

INSERT INTO cidade VALUES (129, 'Alto Paraíso', 'RO');
INSERT INTO cidade VALUES (130, 'Buritis', 'RO');
INSERT INTO cidade VALUES (131, 'Castanheiras', 'RO');
INSERT INTO cidade VALUES (132, 'Nova Mamoré', 'RO');
INSERT INTO cidade VALUES (133, 'Alto Alegre', 'RO');

INSERT INTO cidade VALUES (134, 'Amajari', 'RR');
INSERT INTO cidade VALUES (135, 'São Luiz', 'RR');
INSERT INTO cidade VALUES (136, 'Mucajaí', 'RR');
INSERT INTO cidade VALUES (137, 'Caroebe', 'RR');
INSERT INTO cidade VALUES (138, 'Pacaraima', 'RR');

INSERT INTO cidade VALUES (139, 'Águas Frias', 'SC');
INSERT INTO cidade VALUES (140, 'Chapecó', 'SC');
INSERT INTO cidade VALUES (141, 'Catanduvas', 'SC');
INSERT INTO cidade VALUES (142, 'Palhoça', 'SC');
INSERT INTO cidade VALUES (143, 'Santa Rosa de Lima', 'SC');

INSERT INTO cidade VALUES (144, 'Aparecida', 'SP');
INSERT INTO cidade VALUES (145, 'Marília', 'SP');
INSERT INTO cidade VALUES (146, 'Jaguariuna', 'SP');
INSERT INTO cidade VALUES (147, 'Cotia', 'SP');
INSERT INTO cidade VALUES (148, 'Águas de Lindóia', 'SP');

INSERT INTO cidade VALUES (149, 'Amparo de São Francisco', 'SE');
INSERT INTO cidade VALUES (150, 'Estância', 'SE');
INSERT INTO cidade VALUES (151, 'Ilha das Flores', 'SE');
INSERT INTO cidade VALUES (152, 'Monte Alegre do Sergipe', 'SE');
INSERT INTO cidade VALUES (153, 'Riachuelo', 'SE');

INSERT INTO cidade VALUES (154, 'Alvorada', 'TO');
INSERT INTO cidade VALUES (155, 'Caseara', 'TO');
INSERT INTO cidade VALUES (156, 'Fátima', 'TO');
INSERT INTO cidade VALUES (157, 'Filadélfia', 'TO');
INSERT INTO cidade VALUES (158, 'Lizarda', 'TO');

/* 4ª */
CREATE TABLE bairro (
    cd_bairro INT NOT NULL,
    nm_bairro VARCHAR(50) NOT NULL,
    cd_cidade INT NOT NULL,
    sg_estado CHAR(2) NOT NULL
);

INSERT INTO bairro VALUES (1, '6 de Agosto', 1, 'AC');
INSERT INTO bairro VALUES (2, 'Floresta', 1, 'AC');

INSERT INTO bairro VALUES (3, 'Gruta de Lourdes', 2, 'AL');
INSERT INTO bairro VALUES (315, 'Vergel Lago', 2, 'AL');

INSERT INTO bairro VALUES (4, 'Central', 3, 'AP');
INSERT INTO bairro VALUES (5, 'Laguinho', 3, 'AP');

INSERT INTO bairro VALUES (6, 'Parque 10 de Novembro', 4, 'AM');
INSERT INTO bairro VALUES (7, 'tarumã', 4, 'AM');

INSERT INTO bairro VALUES (8, 'São Marcos', 5, 'BA');
INSERT INTO bairro VALUES (9, 'Itaigara', 5, 'BA');

INSERT INTO bairro VALUES (10, 'Messejana', 6, 'CE');
INSERT INTO bairro VALUES (11, 'Meireles', 6, 'CE');

INSERT INTO bairro VALUES (12, 'Asa Norte', 7, 'DF');
INSERT INTO bairro VALUES (13, 'Cruzeiro', 7, 'DF');

INSERT INTO bairro VALUES (14, 'Jardim da Penha', 8, 'ES');
INSERT INTO bairro VALUES (15, 'Glória', 8, 'ES');

INSERT INTO bairro VALUES (16, 'Setor Bela Vista', 9, 'GO');
INSERT INTO bairro VALUES (17, 'Setor Marista', 9, 'GO');

INSERT INTO bairro VALUES (18, 'Calhau', 10, 'MA');
INSERT INTO bairro VALUES (19, 'Conjunto Habitacional Turu', 10, 'MA');

INSERT INTO bairro VALUES (20, 'Centro', 11, 'MT');
INSERT INTO bairro VALUES (21, 'Centro Tropical', 11, 'MT');

INSERT INTO bairro VALUES (22, 'Jardim Estados', 12, 'MS');
INSERT INTO bairro VALUES (23, 'Vila Gomes', 12, 'MS');

INSERT INTO bairro VALUES (24, 'Guarani', 13, 'MG');
INSERT INTO bairro VALUES (25, 'Sion', 13, 'MG');

INSERT INTO bairro VALUES (26, 'Cametá', 14, 'PA');
INSERT INTO bairro VALUES (27, 'Central Cametá', 14, 'PA');

INSERT INTO bairro VALUES (28, 'Tambia', 15, 'PB');
INSERT INTO bairro VALUES (29, 'Treze de Maio', 15, 'PB');

INSERT INTO bairro VALUES (30, 'Hugo Lange', 16, 'PR');
INSERT INTO bairro VALUES (31, 'Parolin', 16, 'PR');

INSERT INTO bairro VALUES (32, 'Boa Viagem', 17, 'PE');
INSERT INTO bairro VALUES (33, 'Cordeiro', 17, 'PE');

INSERT INTO bairro VALUES (34, 'Centro', 18, 'PI');
INSERT INTO bairro VALUES (35, 'Vila Operaria', 18, 'PI');

INSERT INTO bairro VALUES (36, 'Vila Kosmos', 19, 'RJ');
INSERT INTO bairro VALUES (37, 'Maracanã', 19, 'RJ');

INSERT INTO bairro VALUES (38, 'Campim Macio', 20, 'RN');
INSERT INTO bairro VALUES (39, 'Nova Parnamirim', 20, 'RN');

INSERT INTO bairro VALUES (40, 'Cavalhada', 21, 'RS');
INSERT INTO bairro VALUES (41, 'Farroupilha', 21, 'RS');

INSERT INTO bairro VALUES (42, 'Costa e Silva', 22, 'RO');
INSERT INTO bairro VALUES (43, 'Jardim Clodoaldo', 22, 'RO');

INSERT INTO bairro VALUES (44, 'Asa Branca', 23, 'RR');
INSERT INTO bairro VALUES (45, 'Calunga', 23, 'RR');

INSERT INTO bairro VALUES (46, 'Itacorubi', 24, 'SC');
INSERT INTO bairro VALUES (47, 'Picadas Sul', 24, 'SC');

INSERT INTO bairro VALUES (48, 'Jardim Figueira Grande', 25, 'SP');
INSERT INTO bairro VALUES (49, 'Jardim Santa Teresa', 25, 'SP');

INSERT INTO bairro VALUES (50, 'Suíssa', 26, 'SE');
INSERT INTO bairro VALUES (51, 'Luzia', 26, 'SE');

INSERT INTO bairro VALUES (52, 'Plano Diretor Norte', 27, 'TO');
INSERT INTO bairro VALUES (53, 'Plano Diretor Sul', 27, 'TO');

INSERT INTO bairro VALUES (54, '25 de Agosto', 28, 'AC');
INSERT INTO bairro VALUES (55, 'Santa Terezinha', 28, 'AC');

INSERT INTO bairro VALUES (56, 'Cohab', 29, 'AC');
INSERT INTO bairro VALUES (57, 'Cidade Nova', 29, 'AC');

INSERT INTO bairro VALUES (58, 'Centro', 30, 'AC');
INSERT INTO bairro VALUES (59, 'Centro', 30, 'AC');

INSERT INTO bairro VALUES (60, 'Centro', 31, 'AC');
INSERT INTO bairro VALUES (61, 'Centro', 31, 'AC');

INSERT INTO bairro VALUES (62, 'Leonardo Barbosa', 32, 'AC');
INSERT INTO bairro VALUES (63, 'Centro', 32, 'AC');

INSERT INTO bairro VALUES (64, 'Antônio Torres', 33, 'AL');
INSERT INTO bairro VALUES (65, 'Barão de Água Branca', 33, 'AL');

INSERT INTO bairro VALUES (66, 'Centro', 34, 'AL');
INSERT INTO bairro VALUES (67, 'Viçosa', 34, 'AL');

INSERT INTO bairro VALUES (68, 'Primavera', 35, 'AL');
INSERT INTO bairro VALUES (69, 'Jardim Tropical', 35, 'AL');

INSERT INTO bairro VALUES (70, 'Centro', 36, 'AL');
INSERT INTO bairro VALUES (71, 'Marechal Deodoro da Fonseca', 36, 'AL');

INSERT INTO bairro VALUES (72, 'Avenida Cecília', 37, 'AL');
INSERT INTO bairro VALUES (73, 'Ilha Croa', 37, 'AL');

INSERT INTO bairro VALUES (74, 'Centro', 38, 'AP');
INSERT INTO bairro VALUES (75, 'Pinheiro', 38, 'AP');

INSERT INTO bairro VALUES (76, 'Cutias', 39, 'AP');
INSERT INTO bairro VALUES (77, 'Centro', 39, 'AP');

INSERT INTO bairro VALUES (78, 'Duque de Caxias', 40, 'AP');
INSERT INTO bairro VALUES (79, 'Tiradentes', 40, 'AP');

INSERT INTO bairro VALUES (80, 'Centro', 41, 'AP');
INSERT INTO bairro VALUES (81, 'São Benedito', 41, 'AP');

INSERT INTO bairro VALUES (82, 'Castanheiras', 42, 'AP');
INSERT INTO bairro VALUES (83, 'Agreste', 42, 'AP');

INSERT INTO bairro VALUES (84, 'Santa Luzia', 43, 'AM');
INSERT INTO bairro VALUES (85, 'Centro', 43, 'AM');

INSERT INTO bairro VALUES (86, 'Acuri', 44, 'AM');
INSERT INTO bairro VALUES (87, 'Amaturá', 44, 'AM');

INSERT INTO bairro VALUES (88, 'Iracema', 45, 'AM');
INSERT INTO bairro VALUES (89, 'Álvaro Maia', 45, 'AM');

INSERT INTO bairro VALUES (90, 'Beira Mar', 46, 'AM');
INSERT INTO bairro VALUES (91, 'São Sebastião', 46, 'AM');

INSERT INTO bairro VALUES (92, 'Centro', 47, 'AM');
INSERT INTO bairro VALUES (93, 'Luzeiro', 47, 'AM');

INSERT INTO bairro VALUES (94, 'Centro', 48, 'BA');
INSERT INTO bairro VALUES (95, 'Camerino Novaes', 48, 'BA');

INSERT INTO bairro VALUES (96, 'Centro', 49, 'BA');
INSERT INTO bairro VALUES (97, 'Pascoal', 49, 'BA');

INSERT INTO bairro VALUES (98, 'Centro', 50, 'BA');
INSERT INTO bairro VALUES (99, 'Centro', 50, 'BA');

INSERT INTO bairro VALUES (100, 'Alagoinhas Velha', 51, 'BA');
INSERT INTO bairro VALUES (101, 'Juracy Magalhães', 51, 'BA');

INSERT INTO bairro VALUES (102, 'Beira Mar', 52, 'BA');
INSERT INTO bairro VALUES (103, 'Praça Bandeira', 52, 'BA');

INSERT INTO bairro VALUES (104, 'Cinco de Janeiro', 53, 'CE');
INSERT INTO bairro VALUES (105, 'Bernado Sobrinho', 53, 'CE');

INSERT INTO bairro VALUES (106, 'Porto Dunas', 54, 'CE');
INSERT INTO bairro VALUES (107, 'Zona Raral', 54, 'CE');

INSERT INTO bairro VALUES (108, 'Centro', 55, 'CE');
INSERT INTO bairro VALUES (109, 'Capitão Teotônio', 55, 'CE');

INSERT INTO bairro VALUES (110, 'Matias Souza', 56, 'CE');
INSERT INTO bairro VALUES (111, 'Centro', 56, 'CE');

INSERT INTO bairro VALUES (112, 'Alto Alegre', 57, 'CE');
INSERT INTO bairro VALUES (113, 'Papoco', 57, 'CE');

INSERT INTO bairro VALUES (114, 'Vila Rica', 58, 'ES');
INSERT INTO bairro VALUES (115, 'Santa Helena', 58, 'ES');

INSERT INTO bairro VALUES (116, 'Centro', 59, 'ES');
INSERT INTO bairro VALUES (117, 'Luiza Gom', 59, 'ES');

INSERT INTO bairro VALUES (118, 'Pedra Azul', 60, 'ES');
INSERT INTO bairro VALUES (119, 'Paraju', 60, 'ES');

INSERT INTO bairro VALUES (120, 'Centro', 61, 'ES');
INSERT INTO bairro VALUES (121, 'Presidente Getúlio Vargas', 61, 'ES');

INSERT INTO bairro VALUES (122, 'Arraias', 62, 'ES');
INSERT INTO bairro VALUES (123, 'Llmenita', 62, 'ES');

INSERT INTO bairro VALUES (124, 'Setor Central', 63, 'GO');
INSERT INTO bairro VALUES (125, 'Zona Rural', 63, 'GO');

INSERT INTO bairro VALUES (126, 'Vila Fernão', 64, 'GO');
INSERT INTO bairro VALUES (127, 'Campinorte', 64, 'GO');

INSERT INTO bairro VALUES (128, 'Damianópolis', 65, 'GO');
INSERT INTO bairro VALUES (129, 'Tiradentes', 65, 'GO');

INSERT INTO bairro VALUES (130, 'Setor Central', 66, 'GO');
INSERT INTO bairro VALUES (131, 'Zona Rural', 66, 'GO');

INSERT INTO bairro VALUES (132, 'Setor Justiniano', 67, 'GO');
INSERT INTO bairro VALUES (133, 'Setor Central', 67, 'GO');

INSERT INTO bairro VALUES (134, 'Riacho', 68, 'MA');
INSERT INTO bairro VALUES (135, 'Povoação', 68, 'MA');

INSERT INTO bairro VALUES (136, 'Centro', 69, 'MA');
INSERT INTO bairro VALUES (137, 'Senador La Roque', 69, 'MA');

INSERT INTO bairro VALUES (138, 'Centro', 70, 'MA');
INSERT INTO bairro VALUES (139, 'Buritirana', 70, 'MA');

INSERT INTO bairro VALUES (140, 'Centro', 71, 'MA');
INSERT INTO bairro VALUES (141, 'Sudene', 71, 'MA');

INSERT INTO bairro VALUES (142, 'Alto Alegre', 72, 'MA');
INSERT INTO bairro VALUES (143, 'Centro', 72, 'MA');

INSERT INTO bairro VALUES (144, 'Praça Santana', 73, 'MA');
INSERT INTO bairro VALUES (145, 'Centro', 73, 'MA');

INSERT INTO bairro VALUES (146, 'Bela Vista', 74, 'MT');
INSERT INTO bairro VALUES (147, 'Centro', 74, 'MT');

INSERT INTO bairro VALUES (148, 'Jardim Piracema', 75, 'MT');
INSERT INTO bairro VALUES (149, 'Jardim Palmares', 75, 'MT');

INSERT INTO bairro VALUES (150, 'Jardim São Luiz', 76, 'MT');
INSERT INTO bairro VALUES (151, 'Santa Izabel', 76, 'MT');

INSERT INTO bairro VALUES (152, 'Alves Ferreira', 77, 'MT');
INSERT INTO bairro VALUES (153, 'Centro', 77, 'MT');

INSERT INTO bairro VALUES (154, 'Gaúcha do Norte', 78, 'MT');
INSERT INTO bairro VALUES (155, 'Gaúcha do Norte', 78, 'MT');

INSERT INTO bairro VALUES (156, 'Setor Indústrial', 79, 'MS');
INSERT INTO bairro VALUES (157, 'Flores', 79, 'MS');

INSERT INTO bairro VALUES (158, 'Vila Penzo', 80, 'MS');
INSERT INTO bairro VALUES (159, 'Zona Rural', 80, 'MS');

INSERT INTO bairro VALUES (160, 'Vila Militar', 81, 'MS');
INSERT INTO bairro VALUES (161, 'Centro', 81, 'MS');

INSERT INTO bairro VALUES (162, 'Parque Ipe', 82, 'MS');
INSERT INTO bairro VALUES (163, 'Vila Diamantina', 82, 'MS');

INSERT INTO bairro VALUES (164, 'Vila Nova Esperança', 83, 'MS');
INSERT INTO bairro VALUES (165, 'Centro', 83, 'MS');

INSERT INTO bairro VALUES (166, 'Sagrada Família', 84, 'MG');
INSERT INTO bairro VALUES (167, 'Santos Reis', 84, 'MG');

INSERT INTO bairro VALUES (168, 'Centro', 85, 'MG');
INSERT INTO bairro VALUES (169, 'Manoel Borges', 85, 'MG');

INSERT INTO bairro VALUES (170, 'Quarteis', 86, 'MG');
INSERT INTO bairro VALUES (171, 'Quinzinho', 86, 'MG');

INSERT INTO bairro VALUES (172, 'Padre Cunha', 87, 'MG');
INSERT INTO bairro VALUES (173, 'Centro', 87, 'MG');

INSERT INTO bairro VALUES (174, 'Centro', 88, 'MG');
INSERT INTO bairro VALUES (175, 'Carlos Barbosa', 88, 'MG');

INSERT INTO bairro VALUES (176, 'Vila Americana', 89, 'PA');
INSERT INTO bairro VALUES (177, 'Viveiros', 89, 'PA');

INSERT INTO bairro VALUES (178, 'Bonito', 90, 'PA');
INSERT INTO bairro VALUES (179, 'Paraiso', 90, 'PA');

INSERT INTO bairro VALUES (180, 'Santana Marques', 91, 'PA');
INSERT INTO bairro VALUES (181, 'Centro', 91, 'PA');

INSERT INTO bairro VALUES (182, 'Centro', 92, 'PA');
INSERT INTO bairro VALUES (183, 'Trinta e um de Março', 92, 'PA');

INSERT INTO bairro VALUES (184, 'Centro', 93, 'PA');
INSERT INTO bairro VALUES (185, 'Santa Maria das Barreiras', 93, 'PA');

INSERT INTO bairro VALUES (186, 'Centro', 94, 'PB');
INSERT INTO bairro VALUES (187, 'Algodão da Jandaíra', 94, 'PB');

INSERT INTO bairro VALUES (188, 'Centro', 95, 'PB');
INSERT INTO bairro VALUES (189, 'Flavio Ribeiro', 95,'PB');

INSERT INTO bairro VALUES (190, 'Tambai', 96, 'PB');
INSERT INTO bairro VALUES (191, 'São Bento', 96, 'PB');

INSERT INTO bairro VALUES (192, 'Jardim Quarentena', 97, 'PB');
INSERT INTO bairro VALUES (193, 'Malvinas', 97, 'PB');

INSERT INTO bairro VALUES (194, 'Centro', 98, 'PB');
INSERT INTO bairro VALUES (195, 'Firmino Florentino', 98, 'PB');

INSERT INTO bairro VALUES (196, 'Itapema Baixo', 99, 'PR');
INSERT INTO bairro VALUES (197, 'Centro', 99, 'PR');

INSERT INTO bairro VALUES (198, 'Dino Veiga', 100, 'PR');
INSERT INTO bairro VALUES (199, 'Mário Junqueira', 100, 'PR');

INSERT INTO bairro VALUES (200, 'Parque São Paulo', 101, 'PR');
INSERT INTO bairro VALUES (201, 'Primavera', 101, 'PR');

INSERT INTO bairro VALUES (202, 'Vira', 102, 'PR');
INSERT INTO bairro VALUES (203, 'Centro', 102, 'PR');

INSERT INTO bairro VALUES (204, 'Área Indústrial', 103, 'PR');
INSERT INTO bairro VALUES (205, 'Centro', 103, 'PR');

INSERT INTO bairro VALUES (206, 'São Francisco', 104, 'PE');
INSERT INTO bairro VALUES (207, 'Zona Rural', 104, 'PE');

INSERT INTO bairro VALUES (208, 'Praça Dom Pedro', 105, 'PE');
INSERT INTO bairro VALUES (209, 'Quinze de Novembro', 105, 'PE');

INSERT INTO bairro VALUES (210, 'Luiz Pereira Júnior', 106, 'PE');
INSERT INTO bairro VALUES (211, 'Centro', 106, 'PE');

INSERT INTO bairro VALUES (212, 'Costa Filho', 107, 'PE');
INSERT INTO bairro VALUES (213, 'Centro', 107, 'PE');

INSERT INTO bairro VALUES (214, 'Modelo', 108, 'PE');
INSERT INTO bairro VALUES (215, 'São José', 108, 'PE');

INSERT INTO bairro VALUES (216, 'Maravilha', 109, 'PI');
INSERT INTO bairro VALUES (217, 'Rodovia', 109, 'PI');

INSERT INTO bairro VALUES (218, 'Centro', 110, 'PI');
